country,name,rating
Belgium,Laurent Ciman,77,form rating wcmode_blue gold rare
Colombia,Jackson Martínez,77,form rating wcmode_blue gold rare
Mexico,José de Jesús Corona,77,form rating wcmode_blue gold rare
Iran,Alireza Jahanbakhsh,77,form rating wcmode_blue gold rare
Poland,Łukasz Skorupski,77,form rating wcmode_blue gold rare
Sweden,John Guidetti,77,form rating wcmode_blue gold rare
Nigeria,Mikel,77,form rating wcmode_blue gold rare
Iceland,Ragnar Sigurðsson,77,form rating wcmode_blue gold rare
Denmark,Lasse Schøne,77,form rating wcmode_blue gold rare
Russia,Daler Kuzyaev,77,form rating wcmode_blue gold rare
Portugal,Marafona,77,form rating wcmode_blue gold rare
Argentina,Pablo Pérez,77,form rating wcmode_blue gold rare
Portugal,José Sá,77,form rating wcmode_blue gold rare
Japan,Shinji Okazaki,77,form rating wcmode_blue gold rare
Argentina,Gabriel Mercado,77,form rating wcmode_blue gold rare
Colombia,Jackson Martínez,77,form rating wcmode_blue gold rare
Mexico,José de Jesús Corona,77,form rating wcmode_blue gold rare
Argentina,Pablo Pérez,77,form rating wcmode_blue gold rare
Sweden,John Guidetti,77,form rating wcmode_blue gold rare
Russia,Daler Kuzyaev,77,form rating wcmode_blue gold rare
Portugal,Marafona,77,form rating wcmode_blue gold rare
Iceland,Ragnar Sigurðsson,77,form rating wcmode_blue gold rare
Nigeria,Mikel,77,form rating wcmode_blue gold rare
Senegal,Papa Alioune Ndiaye,76,form rating wcmode_blue gold rare
Uruguay,Martín Cáceres,76,form rating wcmode_blue gold rare
Egypt,Mahmoud Abdel Moneim,76,form rating wcmode_blue gold rare
Colombia,Fredy Guarín,76,form rating wcmode_blue gold rare
Portugal,André André,76,form rating wcmode_blue gold rare
Costa Rica,Giancarlo González,76,form rating wcmode_blue gold rare
Peru,Pedro Gallese,76,form rating wcmode_blue gold rare
Colombia,Alexander Mejía,76,form rating wcmode_blue gold rare
Peru,Raúl Ruidíaz,76,form rating wcmode_blue gold rare
Switzerland,Denis Zakaria,76,form rating wcmode_blue gold rare
Sweden,Sam Larsson,76,form rating wcmode_blue gold rare
Serbia,Luka Milivojević,76,form rating wcmode_blue gold rare
Mexico,Paul Aguilar,76,form rating wcmode_blue gold rare
Australia,Aaron Mooy,76,form rating wcmode_blue gold rare
Senegal,Salif Sané,76,form rating wcmode_blue gold rare
Switzerland,Steven Zuber,76,form rating wcmode_blue gold rare
Egypt,Ramadan Sobhi,76,form rating wcmode_blue gold rare
Croatia,Franko Andrijašević,76,form rating wcmode_blue gold rare
Serbia,Filip Kostić,76,form rating wcmode_blue gold rare
Egypt,Mahmoud Abdel Moneim,76,form rating wcmode_blue gold rare
Brazil,Carlos Gilberto do Nascimento Silva,76,form rating wcmode_blue gold rare
Colombia,Adrián Ramos,76,form rating wcmode_blue gold rare
Senegal,Papa Alioune Ndiaye,76,form rating wcmode_blue gold rare
Mexico,Oribe Peralta,76,form rating wcmode_blue gold rare
Japan,Hiroki Sakai,76,form rating wcmode_blue gold rare
England,Andros Townsend,76,form rating wcmode_blue gold rare
Peru,Claudio Pizarro,76,form rating wcmode_blue gold rare
Serbia,Antonio Rukavina,76,form rating wcmode_blue gold rare
Russia,Georgiy Dzhikiya,76,form rating wcmode_blue gold rare
Korea Republic,Ja Cheol Koo,76,form rating wcmode_blue gold rare
Egypt,Ramadan Sobhi,76,form rating wcmode_blue gold rare
Portugal,Bruno Varela,76,form rating wcmode_blue gold rare
Switzerland,Michael Lang,76,form rating wcmode_blue gold rare
Senegal,Salif Sané,76,form rating wcmode_blue gold rare
Switzerland,Manuel Akanji,76,form rating wcmode_blue gold rare
Sweden,Ludwig Augustinsson,76,form rating wcmode_blue gold rare
Russia,Denis Cheryshev,76,form rating wcmode_blue gold rare
Mexico,Javier Aquino,76,form rating wcmode_blue gold rare
Peru,Raúl Ruidíaz,76,form rating wcmode_blue gold rare
Morocco,Zouhair Feddal,76,form rating wcmode_blue gold rare
Portugal,André André,76,form rating wcmode_blue gold rare
Costa Rica,Giancarlo González,76,form rating wcmode_blue gold rare
Poland,Michał Pazdan,76,form rating wcmode_blue gold rare
Nigeria,Ighalo,76,form rating wcmode_blue gold rare
Peru,Pedro Gallese,76,form rating wcmode_blue gold rare
Colombia,Alexander Mejía,76,form rating wcmode_blue gold rare
Denmark,Mathias Jørgensen,76,form rating wcmode_blue gold rare
Poland,Kamil Grosicki,76,form rating wcmode_blue gold rare
Switzerland,Denis Zakaria,76,form rating wcmode_blue gold rare
Sweden,Robin Olsen,76,form rating wcmode_blue gold rare
Switzerland,Admir Mehmedi,76,form rating wcmode_blue gold rare
Belgium,Christian Kabasele,76,form rating wcmode_blue gold rare
Mexico,José Juan Vázquez,76,form rating wcmode_blue gold rare
Colombia,Fredy Guarín,76,form rating wcmode_blue gold rare
Colombia,Macnelly Torres,76,form rating wcmode_blue gold rare
Egypt,Mahmoud Hassan,76,form rating wcmode_blue gold rare
Mexico,Hugo Ayala,76,form rating wcmode_blue gold rare
Australia,Aaron Mooy,76,form rating wcmode_blue gold rare
Nigeria,Alex Iwobi,76,form rating wcmode_blue gold rare
Uruguay,Rodrigo Bentancur,76,form rating wcmode_blue gold rare
Brazil,Carlos Gilberto do Nascimento Silva,76,form rating wcmode_blue gold rare
Colombia,Adrián Ramos,76,form rating wcmode_blue gold rare
Korea Republic,Sung Yueng Ki,76,form rating wcmode_blue gold rare
Switzerland,Steven Zuber,76,form rating wcmode_blue gold rare
Egypt,Mahmoud Abdel Moneim,76,form rating wcmode_blue gold rare
Mexico,Oribe Peralta,76,form rating wcmode_blue gold rare
Japan,Hiroki Sakai,76,form rating wcmode_blue gold rare
Iceland,Emil Hallfreðsson,76,form rating wcmode_blue gold rare
Senegal,Papa Alioune Ndiaye,76,form rating wcmode_blue gold rare
Peru,Claudio Pizarro,76,form rating wcmode_blue gold rare
Russia,Georgiy Dzhikiya,76,form rating wcmode_blue gold rare
Iceland,Birkir Bjarnason,76,form rating wcmode_blue gold rare
England,Andros Townsend,76,form rating wcmode_blue gold rare
Portugal,Bruno Varela,76,form rating wcmode_blue gold rare
Uruguay,Abel Hernández,75,form rating wcmode_blue gold rare
Uruguay,Cristian Rodríguez,75,form rating wcmode_blue gold rare
Portugal,Nélson Oliveira,75,form rating wcmode_blue gold rare
Switzerland,Eren Derdiyok,75,form rating wcmode_blue gold rare
Japan,Maya Yoshida,75,form rating wcmode_blue gold rare
Russia,Dmitriy Poloz,75,form rating wcmode_blue gold rare
Japan,Yuya Osako,75,form rating wcmode_blue gold rare
Egypt,Essam El Hadary,75,form rating wcmode_blue gold rare
Croatia,Ivan Strinić,75,form rating wcmode_blue gold rare
Saudi Arabia,Salman Al Faraj,75,form rating wcmode_blue gold rare
Colombia,Edwin Cardona,75,form rating wcmode_blue gold rare
Colombia,Pablo Armero,75,form rating wcmode_blue gold rare
Colombia,Wilmar Barrios,75,form rating wcmode_blue gold rare
Switzerland,Gelson Tavares Fernandes,75,form rating wcmode_blue gold rare
Switzerland,Josip Drmić,75,form rating wcmode_blue gold rare
Peru,Carlos Zambrano,75,form rating wcmode_blue gold rare
Senegal,Diafra Sakho,75,form rating wcmode_blue gold rare
Peru,Yoshimar Yotún,75,form rating wcmode_blue gold rare
Morocco,Amine Harit,75,form rating wcmode_blue gold rare
Switzerland,Silvan Widmer,75,form rating wcmode_blue gold rare
Senegal,Moussa Sow,75,form rating wcmode_blue gold rare
Switzerland,Valentin Stocker,75,form rating wcmode_blue gold rare
Sweden,Oscar Wendt,75,form rating wcmode_blue gold rare
Senegal,Youssouf Sabaly,75,form rating wcmode_blue gold rare
Morocco,Fayçal Fajr,75,form rating wcmode_blue gold rare
Germany,Benjamin Henrichs,75,form rating wcmode_blue gold rare
Belgium,Jordan Lukaku,75,form rating wcmode_blue gold rare
Peru,Paolo Hurtado,75,form rating wcmode_blue gold rare
Croatia,Lovre Kalinić,75,form rating wcmode_blue gold rare
Costa Rica,Óscar Duarte,75,form rating wcmode_blue gold rare
Japan,Hiroshi Kiyotake,75,form rating wcmode_blue gold rare
Poland,Krzysztof Mączyński,75,form rating wcmode_blue gold rare
Iran,Alireza Beiranvand,75,form rating wcmode_blue gold rare
Sweden,Jimmy Durmaz,75,form rating wcmode_blue gold rare
Russia,Alexandr Erokhin,75,form rating wcmode_blue gold rare
Japan,Yuya Osako,75,form rating wcmode_blue gold rare
Peru,Carlos Zambrano,75,form rating wcmode_blue gold rare
Croatia,Ivan Strinić,75,form rating wcmode_blue gold rare
Colombia,Éder Balanta,75,form rating wcmode_blue gold rare
Saudi Arabia,Salman Al Faraj,75,form rating wcmode_blue gold rare
Senegal,M'Baye Niang,75,form rating wcmode_blue gold rare
Colombia,Edwin Cardona,75,form rating wcmode_blue gold rare
Colombia,Pablo Armero,75,form rating wcmode_blue gold rare
Switzerland,Josip Drmić,75,form rating wcmode_blue gold rare
Egypt,Tarek Hamed,75,form rating wcmode_blue gold rare
Belgium,Dedryck Boyata,75,form rating wcmode_blue gold rare
Peru,Edison Flores,75,form rating wcmode_blue gold rare
Costa Rica,Óscar Duarte,75,form rating wcmode_blue gold rare
Japan,Hiroshi Kiyotake,75,form rating wcmode_blue gold rare
Egypt,Essam El Hadary,75,form rating wcmode_blue gold rare
Peru,Yoshimar Yotún,75,form rating wcmode_blue gold rare
Morocco,Amine Harit,75,form rating wcmode_blue gold rare
Switzerland,Gelson Tavares Fernandes,75,form rating wcmode_blue gold rare
Colombia,Wilmar Barrios,75,form rating wcmode_blue gold rare
Mexico,Orbelín Pineda,75,form rating wcmode_blue gold rare
Senegal,Diafra Sakho,75,form rating wcmode_blue gold rare
Senegal,Youssouf Sabaly,75,form rating wcmode_blue gold rare
Iran,Alireza Beiranvand,75,form rating wcmode_blue gold rare
Morocco,Fayçal Fajr,75,form rating wcmode_blue gold rare
Germany,Benjamin Henrichs,75,form rating wcmode_blue gold rare
Switzerland,Silvan Widmer,75,form rating wcmode_blue gold rare
Switzerland,Valentin Stocker,75,form rating wcmode_blue gold rare
Sweden,Oscar Wendt,75,form rating wcmode_blue gold rare
Russia,Alexandr Erokhin,75,form rating wcmode_blue gold rare
Peru,Paolo Hurtado,75,form rating wcmode_blue gold rare
Colombia,Wilmar Barrios,75,form rating wcmode_blue gold rare
Croatia,Ante Rebić,75,form rating wcmode_blue gold rare
Belgium,Jordan Lukaku,75,form rating wcmode_blue gold rare
Japan,Yuya Osako,75,form rating wcmode_blue gold rare
Peru,Yoshimar Yotún,75,form rating wcmode_blue gold rare
Morocco,Amine Harit,75,form rating wcmode_blue gold rare
Denmark,Martin Braithwaite,75,form rating wcmode_blue gold rare
Tunisia,Naïm Sliti,75,form rating wcmode_blue gold rare
Switzerland,Gelson Tavares Fernandes,75,form rating wcmode_blue gold rare
Russia,Dmitriy Tarasov,75,form rating wcmode_blue gold rare
Switzerland,Fabian Frei,75,form rating wcmode_blue gold rare
Peru,Carlos Zambrano,75,form rating wcmode_blue gold rare
Senegal,Youssouf Sabaly,75,form rating wcmode_blue gold rare
Saudi Arabia,Salman Al Faraj,75,form rating wcmode_blue gold rare
Colombia,Edwin Cardona,75,form rating wcmode_blue gold rare
Colombia,Pablo Armero,75,form rating wcmode_blue gold rare
Senegal,Ismaïla Sarr,74,form rating wcmode_blue silver rare
Croatia,Tin Jedvaj,74,form rating wcmode_blue silver rare
Denmark,Frederik Rønnow,74,form rating wcmode_blue silver rare
Russia,Fedor Kudryashov,74,form rating wcmode_blue silver rare
England,Jake Livermore,74,form rating wcmode_blue silver rare
Senegal,Mame Diouf,74,form rating wcmode_blue silver rare
Uruguay,Álvaro González,74,form rating wcmode_blue silver rare
Senegal,Cheikh N'Doye,74,form rating wcmode_blue silver rare
Morocco,Khalid Boutaïb,74,form rating wcmode_blue silver rare
Morocco,Mehdi Carcela-González,74,form rating wcmode_blue silver rare
Sweden,Karl-Johan Johnsson,74,form rating wcmode_blue silver rare
Switzerland,François Moubandje,74,form rating wcmode_blue silver rare
Senegal,Lamine Sané,74,form rating wcmode_blue silver rare
Iceland,Hannes Þór Halldórsson,74,form rating wcmode_blue silver rare
Senegal,Moussa Konaté,74,form rating wcmode_blue silver rare
Denmark,Mike Jensen,74,form rating wcmode_blue silver rare
Iceland,Birkir Már Sævarsson,74,form rating wcmode_blue silver rare
England,Jake Livermore,74,form rating wcmode_blue silver rare
Serbia,Vladimir Stojkovi?,74,form rating wcmode_blue silver rare
Morocco,Abdelaziz Barrada,74,form rating wcmode_blue silver rare
Uruguay,Federico Valverde,74,form rating wcmode_blue silver rare
Uruguay,Martín Silva,74,form rating wcmode_blue silver rare
Tunisia,Taha Khenissi,74,form rating wcmode_blue silver rare
Iceland,Hannes Þór Halldórsson,74,form rating wcmode_blue silver rare
Saudi Arabia,Taiseer Al Jassam,74,form rating wcmode_blue silver rare
Sweden,Mikael Lustig,74,form rating wcmode_blue silver rare
Uruguay,Gastón Silva,74,form rating wcmode_blue silver rare
Peru,Christian Ramos,74,form rating wcmode_blue silver rare
Morocco,Sofyan Amrabat,74,form rating wcmode_blue silver rare
Nigeria,William Troost-Ekong,74,form rating wcmode_blue silver rare
Mexico,Alejandro Palacios,74,form rating wcmode_blue silver rare
Russia,Vladimir Gabulov,74,form rating wcmode_blue silver rare
Iran,Montazeri,74,form rating wcmode_blue silver rare
Sweden,Karl-Johan Johnsson,74,form rating wcmode_blue silver rare
Morocco,Mehdi Carcela-González,74,form rating wcmode_blue silver rare
Belgium,Nicolas Lombaerts,74,form rating wcmode_blue silver rare
Senegal,Mame Diouf,74,form rating wcmode_blue silver rare
Iran,Karim Ansarifard,74,form rating wcmode_blue silver rare
Japan,Yuya Kubo,74,form rating wcmode_blue silver rare
Serbia,Mijat Gaćinović,74,form rating wcmode_blue silver rare
Denmark,Lukas Lerager,74,form rating wcmode_blue silver rare
Senegal,Lamine Sané,74,form rating wcmode_blue silver rare
Uruguay,Emiliano Velázquez,74,form rating wcmode_blue silver rare
Sweden,Gustav Svensson,74,form rating wcmode_blue silver rare
Senegal,Alfred N'Diaye,74,form rating wcmode_blue silver rare
Peru,Aldo Corzo,74,form rating wcmode_blue silver rare
Uruguay,Álvaro González,74,form rating wcmode_blue silver rare
Serbia,Aleksandar Prijović,74,form rating wcmode_blue silver rare
Portugal,Eduardo,74,form rating wcmode_blue silver rare
Morocco,Omar El Kaddouri,74,form rating wcmode_blue silver rare
Senegal,Ismaïla Sarr,74,form rating wcmode_blue silver rare
Nigeria,Ahmed Musa,74,form rating wcmode_blue silver rare
Russia,Andrey Semenov,74,form rating wcmode_blue silver rare
Croatia,Duje Čop,74,form rating wcmode_blue silver rare
Russia,Konstantin Rausch,74,form rating wcmode_blue silver rare
Senegal,Cheikh N'Doye,74,form rating wcmode_blue silver rare
Morocco,Khalid Boutaïb,74,form rating wcmode_blue silver rare
Egypt,Abdallah El-Said,74,form rating wcmode_blue silver rare
Serbia,Aleksandar Katai,74,form rating wcmode_blue silver rare
Morocco,Nabil Dirar,74,form rating wcmode_blue silver rare
Iceland,Sigurðarson,74,form rating wcmode_blue silver rare
Poland,Artur Jędrzejczyk,74,form rating wcmode_blue silver rare
Serbia,Ivan Obradović,74,form rating wcmode_blue silver rare
Russia,Fedor Kudryashov,74,form rating wcmode_blue silver rare
Iceland,Hörður Magnússon,74,form rating wcmode_blue silver rare
Costa Rica,Kendall Waston,74,form rating wcmode_blue silver rare
Russia,Dmitriy Kombarov,74,form rating wcmode_blue silver rare
Peru,Carlos Cáceda,74,form rating wcmode_blue silver rare
Uruguay,Guillermo Varela,74,form rating wcmode_blue silver rare
Egypt,Mohamed Abdul Shafy,74,form rating wcmode_blue silver rare
Nigeria,Ogenyi Onazi,74,form rating wcmode_blue silver rare
Serbia,Marko Dmitrović,74,form rating wcmode_blue silver rare
Serbia,Miloš Veljković,74,form rating wcmode_blue silver rare
Russia,Roman Neustädter,74,form rating wcmode_blue silver rare
Nigeria,Henry Onyekuru,74,form rating wcmode_blue silver rare
Denmark,Yussuf Poulsen,74,form rating wcmode_blue silver rare
Denmark,Frederik Rønnow,74,form rating wcmode_blue silver rare
Denmark,Nicklas Bendtner,74,form rating wcmode_blue silver rare
Japan,Gōtoku Sakai,74,form rating wcmode_blue silver rare
Argentina,Fabricio Bustos,74,form rating wcmode_blue silver rare
Nigeria,Moses Simon,74,form rating wcmode_blue silver rare
Switzerland,François Moubandje,74,form rating wcmode_blue silver rare
Japan,Genki Haraguchi,74,form rating wcmode_blue silver rare
Egypt,Saleh Gomaa,74,form rating wcmode_blue silver rare
Iceland,Sverrir Ingi Ingason,74,form rating wcmode_blue silver rare
Serbia,Uroš Spajić,74,form rating wcmode_blue silver rare
Serbia,Lazar Marković,74,form rating wcmode_blue silver rare
Denmark,Andreas Cornelius,74,form rating wcmode_blue silver rare
Nigeria,Leon Balogun,74,form rating wcmode_blue silver rare
Mexico,Rodolfo Cota,74,form rating wcmode_blue silver rare
Mexico,César Montes,74,form rating wcmode_blue silver rare
Saudi Arabia,Osama Hawsawi,74,form rating wcmode_blue silver rare
Australia,Tom Rogic,74,form rating wcmode_blue silver rare
Mexico,Luis Reyes,73,form rating wcmode_blue silver rare
Uruguay,Gastón Guruceaga,73,form rating wcmode_blue silver rare
Serbia,Uroš Đurđević,73,form rating wcmode_blue silver rare
Poland,Bartosz Bereszyński,73,form rating wcmode_blue silver rare
Panama,Román Torres,73,form rating wcmode_blue silver rare
Iran,Kaveh Rezaei,73,form rating wcmode_blue silver rare
Australia,Aziz Behich,73,form rating wcmode_blue silver rare
Senegal,Henri Saivet,73,form rating wcmode_blue silver rare
Tunisia,Ammar Jemal,73,form rating wcmode_blue silver rare
Serbia,Nikola Stojiljkovi?,73,form rating wcmode_blue silver rare
Sweden,Filip Helander,73,form rating wcmode_blue silver rare
Sweden,Viktor Claesson,73,form rating wcmode_blue silver rare
Switzerland,Timm Klose,73,form rating wcmode_blue silver rare
Japan,Gen Shoji,73,form rating wcmode_blue silver rare
Switzerland,Mario Gavranovi?,73,form rating wcmode_blue silver rare
Nigeria,Peter Etebo,73,form rating wcmode_blue silver rare
Denmark,Riza Durmisi,73,form rating wcmode_blue silver rare
Denmark,Rasmus Falk Jensen,73,form rating wcmode_blue silver rare
Saudi Arabia,Yahia Sulaiman Al Shehri,73,form rating wcmode_blue silver rare
Australia,Mathew Leckie,73,form rating wcmode_blue silver rare
Sweden,Niklas Hult,73,form rating wcmode_blue silver rare
Morocco,Oussama Tannane,73,form rating wcmode_blue silver rare
Tunisia,Aymen Mathlouthi,73,form rating wcmode_blue silver rare
Russia,Ilya Kutepov,73,form rating wcmode_blue silver rare
Mexico,Luis Reyes,73,form rating wcmode_blue silver rare
Uruguay,Gastón Guruceaga,73,form rating wcmode_blue silver rare
Poland,Bartosz Bereszyński,73,form rating wcmode_blue silver rare
Panama,Román Torres,73,form rating wcmode_blue silver rare
Sweden,Sebastian Larsson,73,form rating wcmode_blue silver rare
Iran,Kaveh Rezaei,73,form rating wcmode_blue silver rare
Australia,Aziz Behich,73,form rating wcmode_blue silver rare
Serbia,Uroš Đurđević,73,form rating wcmode_blue silver rare
Tunisia,Ammar Jemal,73,form rating wcmode_blue silver rare
Serbia,Nikola Stojiljkovi?,73,form rating wcmode_blue silver rare
Sweden,Filip Helander,73,form rating wcmode_blue silver rare
Uruguay,Egidio Arévalo Ríos,73,form rating wcmode_blue silver rare
Sweden,Kristoffer Nordfeldt,73,form rating wcmode_blue silver rare
Saudi Arabia,Omar Ibrahim Othman,73,form rating wcmode_blue silver rare
Sweden,Oscar Hiljemark,73,form rating wcmode_blue silver rare
Poland,Igor Lewczuk,73,form rating wcmode_blue silver rare
Panama,Aníbal Godoy,73,form rating wcmode_blue silver rare
Mexico,Luis Reyes,73,form rating wcmode_blue silver rare
Uruguay,Gastón Guruceaga,73,form rating wcmode_blue silver rare
Australia,Aziz Behich,73,form rating wcmode_blue silver rare
Serbia,Uroš Đurđević,73,form rating wcmode_blue silver rare
Poland,Bartosz Bereszyński,73,form rating wcmode_blue silver rare
Panama,Román Torres,73,form rating wcmode_blue silver rare
Iran,Kaveh Rezaei,73,form rating wcmode_blue silver rare
Sweden,Kristoffer Nordfeldt,73,form rating wcmode_blue silver rare
Tunisia,Ammar Jemal,73,form rating wcmode_blue silver rare
Serbia,Nikola Stojiljkovi?,73,form rating wcmode_blue silver rare
Sweden,Filip Helander,73,form rating wcmode_blue silver rare
Uruguay,Egidio Arévalo Ríos,73,form rating wcmode_blue silver rare
Poland,Igor Lewczuk,73,form rating wcmode_blue silver rare
Saudi Arabia,Omar Ibrahim Othman,73,form rating wcmode_blue silver rare
Sweden,Oscar Hiljemark,73,form rating wcmode_blue silver rare
Iran,Ramin Rezaeian,73,form rating wcmode_blue silver rare
Panama,Aníbal Godoy,73,form rating wcmode_blue silver rare
Korea Republic,Min Woo Kim,73,form rating wcmode_blue silver rare
Saudi Arabia,Yasser Al Shahrani,73,form rating wcmode_blue silver rare
Morocco,Achraf Hakimi,73,form rating wcmode_blue silver rare
Serbia,Slobodan Rajković,73,form rating wcmode_blue silver rare
Mexico,Luis Fuentes,73,form rating wcmode_blue silver rare
Mexico,Edson Álvarez,73,form rating wcmode_blue silver rare
Croatia,Ante ?ori?,73,form rating wcmode_blue silver rare
Colombia,Orlando Berrio,73,form rating wcmode_blue silver rare
Iceland,Viðar Örn Kjartansson,73,form rating wcmode_blue silver rare
Switzerland,Léo Lacroix,73,form rating wcmode_blue silver rare
Sweden,Sebastian Larsson,73,form rating wcmode_blue silver rare
Saudi Arabia,Abdulmalek Al Khaibari,72,form rating wcmode_blue silver rare
Belgium,Timmy Simons,72,form rating wcmode_blue silver rare
Switzerland,Edimilson Fernandes,72,form rating wcmode_blue silver rare
Poland,Paweł Wszołek,72,form rating wcmode_blue silver rare
Poland,Maciej Makuszewski,72,form rating wcmode_blue silver rare
Morocco,Manuel da Costa,72,form rating wcmode_blue silver rare
Tunisia,Ghaylène Chaalali,72,form rating wcmode_blue silver rare
Morocco,Fouad Chafik,72,form rating wcmode_blue silver rare
Sweden,Alexander Fransson,72,form rating wcmode_blue silver rare
Tunisia,Hamdi Harbaoui,72,form rating wcmode_blue silver rare
Nigeria,Uche Agbo,72,form rating wcmode_blue silver rare
Russia,Anton Miranchuk,72,form rating wcmode_blue silver rare
Australia,Massimo Luongo,72,form rating wcmode_blue silver rare
Costa Rica,Bryan Oviedo,72,form rating wcmode_blue silver rare
Iran,Ehsan Haji Safi,72,form rating wcmode_blue silver rare
Saudi Arabia,Abdulmalek Al Khaibari,72,form rating wcmode_blue silver rare
Nigeria,Kenneth Omeruo,72,form rating wcmode_blue silver rare
Poland,Tomasz K?dziora,72,form rating wcmode_blue silver rare
Poland,Przemysław Tytoń,72,form rating wcmode_blue silver rare
Morocco,Youssef El Arabi,72,form rating wcmode_blue silver rare
Nigeria,Chidozie Awaziem,72,form rating wcmode_blue silver rare
Japan,Masaaki Higashiguchi,72,form rating wcmode_blue silver rare
Japan,Yuto Nagatomo,72,form rating wcmode_blue silver rare
Colombia,Stefan Medina,72,form rating wcmode_blue silver rare
Tunisia,Mohamed Amine Ben Amor,72,form rating wcmode_blue silver rare
Peru,Andy Polo,72,form rating wcmode_blue silver rare
Russia,Anton Shvets,72,form rating wcmode_blue silver rare
Russia,Magomed Ozdoev,72,form rating wcmode_blue silver rare
Panama,Adolfo Machado,72,form rating wcmode_blue silver rare
Australia,Robbie Kruse,72,form rating wcmode_blue silver rare
Morocco,Aziz Bouhaddouz,72,form rating wcmode_blue silver rare
Korea Republic,Min Jae Kim,72,form rating wcmode_blue silver rare
Panama,Gabriel Gómez,72,form rating wcmode_blue silver rare
Japan,Kenyu Sugimoto,72,form rating wcmode_blue silver rare
Peru,Carlos Ascues,72,form rating wcmode_blue silver rare
Morocco,Munir Mohand Mohamedi,72,form rating wcmode_blue silver rare
Denmark,Peter Ankersen,72,form rating wcmode_blue silver rare
Senegal,Mohamed Diamé,72,form rating wcmode_blue silver rare
Poland,Przemysław Tytoń,72,form rating wcmode_blue silver rare
Japan,Tsukasa Shiotani,72,form rating wcmode_blue silver rare
Korea Republic,Jin Su Kim,72,form rating wcmode_blue silver rare
Sweden,Oscar Lewicki,72,form rating wcmode_blue silver rare
Australia,Mark Milligan,72,form rating wcmode_blue silver rare
Uruguay,Jonathan Rodríguez,72,form rating wcmode_blue silver rare
Sweden,Christoffer Nyman,72,form rating wcmode_blue silver rare
Japan,Manabu Saito,72,form rating wcmode_blue silver rare
Morocco,Yacine Bammou,72,form rating wcmode_blue silver rare
Australia,Mile Jedinák,72,form rating wcmode_blue silver rare
Russia,Vladimir Granat,72,form rating wcmode_blue silver rare
Egypt,Samir Saad,72,form rating wcmode_blue silver rare
Belgium,Timmy Simons,72,form rating wcmode_blue silver rare
Iran,Andranik Teymourian,72,form rating wcmode_blue silver rare
Uruguay,Guzmán Pereira,72,form rating wcmode_blue silver rare
Morocco,Achraf Lazaar,72,form rating wcmode_blue silver rare
Mexico,Jesús Gallardo,72,form rating wcmode_blue silver rare
Poland,Bartosz Kapustka,72,form rating wcmode_blue silver rare
Iran,Jalal Hosseini,72,form rating wcmode_blue silver rare
Japan,Eiji Kawashima,72,form rating wcmode_blue silver rare
Nigeria,John Ogu,72,form rating wcmode_blue silver rare
Switzerland,Edimilson Fernandes,72,form rating wcmode_blue silver rare
Russia,Anton Miranchuk,72,form rating wcmode_blue silver rare
Poland,Paweł Wszołek,72,form rating wcmode_blue silver rare
Egypt,Samir Saad,72,form rating wcmode_blue silver rare
Poland,Paweł Wszołek,72,form rating wcmode_blue silver rare
Poland,Maciej Makuszewski,72,form rating wcmode_blue silver rare
Morocco,Manuel da Costa,72,form rating wcmode_blue silver rare
Uruguay,Guzmán Pereira,72,form rating wcmode_blue silver rare
Morocco,Achraf Lazaar,72,form rating wcmode_blue silver rare
Tunisia,Hamdi Harbaoui,72,form rating wcmode_blue silver rare
Serbia,Nemanja Maksimović,71,form rating wcmode_blue silver rare
Colombia,Roger Martínez,71,form rating wcmode_blue silver rare
Costa Rica,Randall Azofeifa,71,form rating wcmode_blue silver rare
Korea Republic,Dong Joon Kim,71,form rating wcmode_blue silver rare
Korea Republic,Seung Dae Kim,71,form rating wcmode_blue silver rare
Saudi Arabia,Mohammed Al Sahlawi,71,form rating wcmode_blue silver rare
Japan,Takuma Asano,71,form rating wcmode_blue silver rare
Poland,Tomasz Jodłowiec,71,form rating wcmode_blue silver rare
Denmark,Jonas Knudsen,71,form rating wcmode_blue silver rare
Iceland,Rúrik Gíslason,71,form rating wcmode_blue silver rare
Sweden,Marcus Rohdén,71,form rating wcmode_blue silver rare
Croatia,Duje Ćaleta-Car,71,form rating wcmode_blue silver rare
Costa Rica,Ronald Matarrita,71,form rating wcmode_blue silver rare
Iceland,Arnór Ingvi Traustason,71,form rating wcmode_blue silver rare
Denmark,Henrik Dalsgaard,71,form rating wcmode_blue silver rare
Korea Republic,Chang Hoon Kwon,71,form rating wcmode_blue silver rare
Peru,Yordy Reyna,71,form rating wcmode_blue silver rare
Uruguay,Esteban Conde,71,form rating wcmode_blue silver rare
Sweden,Isaac Kiese Thelin,71,form rating wcmode_blue silver rare
Korea Republic,Shin Wook Kim,71,form rating wcmode_blue silver rare
Sweden,Samuel Armenteros,71,form rating wcmode_blue silver rare
Korea Republic,Young Gwon Kim,71,form rating wcmode_blue silver rare
Tunisia,Anice Badri,71,form rating wcmode_blue silver rare
Korea Republic,Young Gwon Kim,71,form rating wcmode_blue silver rare
Nigeria,Elderson Echiéjilé,71,form rating wcmode_blue silver rare
Tunisia,Anice Badri,71,form rating wcmode_blue silver rare
Poland,Thiago Rangel Cionek,71,form rating wcmode_blue silver rare
Croatia,Matej Mitrović,71,form rating wcmode_blue silver rare
